[Adblock Plus 2.0]
tupperware.at##.notification, .Notification, .js-notification, .notifications-container, #notifications, #notification_1, #notification, #notification_area, .notifications, .notif-bar, .notificationBox
random-science-tools.com##tr[bgcolor="yellow"]
pagesjaunes.fr###cgu
landrover.ch##.notificationbar, .notificationBar, .NotificationBar, .notificationBars, #notificationBar, #notificationBarUp, .notification-bar, .notify-bar
kpmg.com##body > div [style*="position: fixed"]
gorenjskiglas.si###overlay, #piskotkar
unizg.hr###cms_area_admin_bar
strefaczasu.pl##.Cooker
eae.es###sst_container
betsson.com###MsgAreaBottom
4hifi.pl###myModal, .modal-backdrop, .reveal-modal-bg
office.com###BannerContainer, #h_popup, .sortable-control > .row-fluid.pmg-txt-align-center.pmg-grid-content-no-padding.pmg-grid-content
rugbyrama.fr###container-notifications
woollyhatshop.com##.boxContent
patisserie46.com##.alertMessage
linux-party.com###avisolegal
decuro.de##.notification, .Notification, .js-notification, .notifications-container, #notifications, #notification_1, #notification, #notification_area, .notifications, .notif-bar, .notificationBox
redbullmobile.pl###more1
promilitaria21.org##body > table
meteogroup.com###IR
aktieinfo.net###eufis
dolce-gusto.nl##body > div[style*="height: 60px"]
ksiegaimion.com###euci
wakfu.com##.ak-notification
ecfr.eu###footerr
bose.fr##.bose-infoBar2016--cookie
oficinaempleo.com###info
lrb.co.uk###wrapper > div:not([id]):not([class])
kunst.dk###lbmodal-overlay, #lbmodal
visualstudio.com###ux-banner
nokiablog.pl###cop
czarnaowca.pl###cokPyt
oesterreichinstitut.cz###cook-cont
futu.pl###my-alert
columbiasportswear.be##.notificationbar, .notificationBar, .NotificationBar, .notificationBars, #notificationBar, #notificationBarUp, .notification-bar, .notify-bar
agatahome.pl###jbar, #jbar-push
januszebiznesu.pl###komunikat
foto4u.pl###infobarDiv, #infobar, .infobar, #info-bar, #info_c_box, .info-message
argeweb.nl##.ccdiv
napovednik.com##.alert, #alert
degiro.se##.transparent-bar-footer
degiro.nl##.transparent-bar-footer
natuurenmilieu.nl###optin-header
uc.pt###ucpa-warning-bars
denofgeek.com###__ic-notice, #__ic-notice-container
bristolbar.es###uec-container
tvasta.pl###beta_layer
mascotlabelgroup.com###popup
pmu.fr###cnil, .cnil
altaprofits.com##.notificationbar, .notificationBar, .NotificationBar, .notificationBars, #notificationBar, #notificationBarUp, .notification-bar, .notify-bar
gdziezjesc.info##body > div:not([id]):not([class])
dofus.com##.ak-notification
maty.com##.banner-wrapper
skitour.fr###coo_aut
ldlc-pro.com###privacy, .privacy, #mainPrivacyDiv, .privacyTop, #privacy-info, .privacy-top, .privacy-overlay, .privacypolicy, #privacy-notification, #inf_privacy, #privacypolicycontainer
ardennes-cn.com###paquet_telecom_bandeau
olsztyn.pl##body > div:not([id]):not([class])
digitick.com##.notification, .Notification, .js-notification, .notifications-container, #notifications, #notification_1, #notification, #notification_area, .notifications, .notif-bar, .notificationBox
modecom.eu###mc_top_bar
krosmaster.com##.ak-notification
landrover.fr##.notificationbar, .notificationBar, .NotificationBar, .notificationBars, #notificationBar, #notificationBarUp, .notification-bar, .notify-bar
aujourdhui.com##.notification, .Notification, .js-notification, .notifications-container, #notifications, #notification_1, #notification, #notification_area, .notifications, .notif-bar, .notificationBox
dansnoscoeurs.fr###CkC
girls.fr###cnil, .cnil
yabiladi.com###fixed_rg, #fixed_rg_2
budgetair.co.uk##.notificationContainer
love.dk###scw
genzyme.fr###euconfirm
sodisce.si###system-message, #system-messages, #system-message-container
synektik.pl###mc_top_bar
dansommer.dk###disclosure-container
zepass.com##.notification, .Notification, .js-notification, .notifications-container, #notifications, #notification_1, #notification, #notification_area, .notifications, .notif-bar, .notificationBox
shost.ca###main-content > .container-fluid
reactor.pl###einfo
cooperativebank.co.uk##.notice, .header-notice, .notice-bar, .notice-inside, .notice-wrapper, .notice-holder, .global-notice, #top-notice, #noticePanel, .top_notice, #bottom_notice, #Notices, .Notices, #notice
maidenfrance.fr###headband
american-airlines.nl##.alert-global
bnpparibasfortis.be##.messagecontainer
kontakt-simon.com.pl##body > div:not([id]):not([class])[style*="position"][style*="fixed"], body > div:not([id]):not([class])[style*="position"][style*="absolute"]
zdgtor.pl##body > div:not([id]):not([class])
airfrance.com###disclaimer, .disclaimer, .disclaimerContainer, .disclaimer-box, .disclaimer--info, #disclaimerC, #disclaimer-container, #disclaimer-box, .disclaimer-wrapper
mutuelle.com###infocnil
zombiearmy.com##.alert-info, .alert-warning, .alert-box
agefi.fr###AGEFI-CNIL
hautetfort.com##body > div[data-cookie="on"]
povezave.si###sxc_confirmation
buziak.pl###cffc
przygarnijkrolika.pl###sl-container
pamiec.pl##.JSWrapper
automotorsport.se##.alert-info, .alert-warning, .alert-box
ankama.com##.ak-notification
nh-hotels.fr##.politicaRewards
mangold.se###easyNotification
wisport.com.pl###DIVnasz
aigle-azur.com###fancybox-wrap, #fancybox-overlay, #fancybox-loading, #fancybox-tmp, .fancybox-wrap, .fancybox-overlay
hop.com###cnil-layer
gowork.pl###header_top > p
formation-industries-ca.fr###amcookieapproval, #amcookieapproval + hr
enimsport.hr###gb_sm_notification
satellite-evolution.com###sl-container
hsbc.fr##.time_banner
eurosport.fr###container-notifications
krosmoz.com##.ak-notification
notre-planete.info###npimsg
kingston.com##.panel-slide-banner, #policy_message
moncomptesantepratique.fr###message-consentement
lek-med.pl###zgoda
edarling.pl###infobarDiv, #infobar, .infobar, #info-bar, #info_c_box, .info-message
nooblandia.com##.modal-backdrop
ginekolog-darlowo.pl###zgoda
archiwa.gov.pl###message_box
tradycyjne.net##body > div[style*="bottom:0"]
tupperware.fr##.notification, .Notification, .js-notification, .notifications-container, #notifications, #notification_1, #notification, #notification_area, .notifications, .notif-bar, .notificationBox
hetlekkerstebiologischevleesgratisbijuthuisbezorgd.nl###overlay
port.ro##.message-container
printklub.com##.alert-info, .alert-warning, .alert-box
negrasport.pl###topInfoContainer0, #topInfoContainer1, #topInfoContainer1Mask, #top_info, .top_info
dolce-gusto.pl##body > div:not([id]):not([class])
mikos.com.pl###topInfoContainer0, #topInfoContainer1, #topInfoContainer1Mask, #top_info, .top_info
mkidn.gov.pl###pa
naturo.pl###simple-modal, #simple-modal-overlay
ideanord.com.pl###topInfoContainer0, #topInfoContainer1, #topInfoContainer1Mask, #top_info, .top_info
southpark.nl###tout
micom-tm.com###sbox-window, #sbox-overlay
assurancespourmoi.eu##.modal
shink.in##.alert-info, .alert-warning, .alert-box
zeroturnaround.com##.hud
firstcallmotorbreakdown.co.uk###FISLCC
pewnykantor.pl###cu_bar
hth.dk##.nb-message
entaonline.com###cl_notification
primonial.com###cnil-ban
termokubki.com.pl###topInfoContainer0, #topInfoContainer1, #topInfoContainer1Mask, #top_info, .top_info
nathan.fr###inPopUp
idtgv.com###block-cnil
camfed.org##body > div:not([id]):not([class])
quag.com##.ack.footer-ack
alltricks.fr###ruban-cnil, .alltricks-CnilRibbon
greetz.nl###notificationbarcontainer
knopienses.com###top
klublifestyle.pl###fancybox-wrap, #fancybox-overlay, #fancybox-loading, #fancybox-tmp, .fancybox-wrap, .fancybox-overlay
myob.pl###warning-popup
bnri.com###modalBg, body > img
hi-tec.com.pl##body > div:not([id]):not([class])
klub-generalagrota.pl##.JSWrapper
komfort.pl###intro_row, #kt-cookies
apneuvereniging.nl###ccm
pogledi.si##.notice, .header-notice, .notice-bar, .notice-inside, .notice-wrapper, .notice-holder, .global-notice, #top-notice, #noticePanel, .top_notice, #bottom_notice, #Notices, .Notices, #notice
klimek-klus.com##body > div:not([id]):not([class])
unisys.com###AlertWrapper
csoft.co.uk##body > table:first-child td[align="center"] div:not([class])
digitalversus.com##.alert-info, .alert-warning, .alert-box
springfrance.com##.bannerContainer
thelawpages.com###terms
biomedical.pl###wcp
radioem.pl##body > div:not([id]):not([class])[style*="position"][style*="fixed"], body > div:not([id]):not([class])[style*="position"][style*="absolute"]
vauxhall.co.uk###popup
mercedesamgf1.com###simplemodal-container, #simplemodal-overlay
yachtbasen.com##body > .hidden-print
nba.com###nba_tos
bwin.es###infobarDiv, #infobar, .infobar, #info-bar, #info_c_box, .info-message
breckon.co.uk###cppd
gastro.dk##body > div:not([id]):not([class])[style*="position"][style*="fixed"], body > div:not([id]):not([class])[style*="position"][style*="absolute"]
wikia.com##.banner-notification.notify
jyskebank.dk###outerLayer
bmw-motorrad.co.uk###browser-box
nfs.as###toast-container, .toast-container, #toast, .toast
da.nl###bpcInfoBar
danmarklaeser.dk###lbmodal-overlay, #lbmodal
nestle.fr###slidebox
aso.fr##.confidentialite
blogs-r.com##body > div:not([id]):not([class])[style*="position"][style*="fixed"], body > div:not([id]):not([class])[style*="position"][style*="absolute"]
kpn-wholesale.com###ccjf_container
dukefotografia.com##body > table[width="100%"]
rmn.fr##.CT.Panel.ABS.xdnaosh0
huawei.com##.ReadPolicy
20minutes.fr##.alerts_container, .alert-cnil
cio-online.com###dialog
subaru.no##.kake
grandeavenue.fr###FixedBannerClientDiv
motomoto.pl###itlbox
habtium.es###alert-container
bluearan.co.uk###slider
indicator.fr##.policy, #policy, .cpolicy
caritas.pl###cq-scroll-notification
imagempm.com##.policy-label
bluecity.pl##.inner_container + div
ccc.eu###privacy, .privacy, #mainPrivacyDiv, .privacyTop, #privacy-info, .privacy-top, .privacy-overlay, .privacypolicy, #privacy-notification, #inf_privacy, #privacypolicycontainer
ultimas-unidades.es###stickyFooter, .sticky-footer
handicap-international.fr##.block-cnil
siemens.co.uk###c-info
mforos.com##body > div[class][id]
tullverket.se##.alertWrp
shoebedo.com##.user_message_wrapper
becquet.fr##.notification, .Notification, .js-notification, .notifications-container, #notifications, #notification_1, #notification, #notification_area, .notifications, .notif-bar, .notificationBox
themudday.com##.confidentialite
bareminerals.fr##.brand_drawer
zien.tv###cbar
auto-ici.fr###close_cnil
iblocklist.com###error
talerzpokus.tv##body > div:not([id]):not([class])[style*="position"][style*="fixed"], body > div:not([id]):not([class])[style*="position"][style*="absolute"]
miyakostudio.com###WGnslzxyjv
autoexpress.co.uk###__ic-notice, #__ic-notice-container
carbuyer.co.uk###__ic-notice, #__ic-notice-container
radioluisteren.fm###cbar
helsebiblioteket.no###advert
home24.de##.top-messages
locierto.es##.navbar-fixed-bottom
aceprensa.com###anuncio
ligabbva.com###avisosusc
abp.nl###cwet
nelly.com###toast-container, .toast-container, #toast, .toast
omnibussimulator.pl##body > div > div[style*="position: fixed"]
degiro.es##.transparent-bar-footer
kartonwork.pl##body > div > div[style*="position: fixed"]
tzetze.it###disclaimer, .disclaimer, .disclaimerContainer, .disclaimer-box, .disclaimer--info, #disclaimerC, #disclaimer-container, #disclaimer-box, .disclaimer-wrapper
1tegration.dk###layoutbox3
browarlubicz.pl##.PamphletWidget .popup_anchor
off-road.pl###popslide
mininstitution.dk##body > div:not([id]):not([class])[style*="position"][style*="fixed"], body > div:not([id]):not([class])[style*="position"][style*="absolute"]
ihg.com##.mod-modal
fora.se##.alert, #alert
biomerieux.fr###divDisclaimer
mediametrie.fr###cooks
motokiller.pl##body > div:not([id]):not([class])[style*="position"][style*="fixed"], body > div:not([id]):not([class])[style*="position"][style*="absolute"]
avery-zweckform.poznan.pl##body > div:not([id]):not([class])
unoform.dk##.notificationbar, .notificationBar, .NotificationBar, .notificationBars, #notificationBar, #notificationBarUp, .notification-bar, .notify-bar
regimedukan.com###banner_cnil
glos24.pl##body > div[style*="z-index: 999"]
suravenir.fr##.popup-alert-notice
bik.pl###cmsgcont
tiddlywiki.org###bs-terms
lotnictwo.net.pl###navbar_notice_123
novasol-vacances.fr###disclosure-container
starmann.pl###info_container
coop.se###CoopForm .Alert
environmentlaw.org.uk###nf_htmlonly
werkenbijstayokay.com###sliderWrap
sfinks.org.pl##body > div:not([id]):not([class])[style*="position"][style*="fixed"], body > div:not([id]):not([class])[style*="position"][style*="absolute"]
muziekweb.nl##.bar-message
picturehouses.com##.interim-banner
picturehouses.co.uk##.interim-banner
memory-alpha.org##.banner-notifications-wrapper
airbnb.fr##.alert-info, .alert-warning, .alert-box
hosteurope.de###cche
jcfrog.com###pjlrenseignement
ups.com###__ev_bc
skrypt.com.pl###topInfoContainer0, #topInfoContainer1, #topInfoContainer1Mask, #top_info, .top_info
internity.es###cl-header
autowrzuta.pl###hideMe
macrojuegos.com###popupmsg_wrapper
glyphweb.com##body > div:not([id]):not([class])[style*="position"][style*="fixed"], body > div:not([id]):not([class])[style*="position"][style*="absolute"]
zippy-music.net##w-div
lampen24.nl##.dnt-dialog.has-confirmation.position-top
skatteverket.se##.alertWrp
helloasso.com##.fixed-notification
minmyndighetspost.se##.alertWrap
bitmarket24.pl##.notification, .Notification, .js-notification, .notifications-container, #notifications, #notification_1, #notification, #notification_area, .notifications, .notif-bar, .notificationBox
merixstudio.pl###message, .message
ottensten.dk###header > div > div[style*="padding:10px"]
marketing-news.pl###gbpl_oba
purinaonline.es###__afpc
captchme.com##.msgAlert
airbnb.nl##.alert-info, .alert-warning, .alert-box
paper.li###alerts
animaseurope.eu###warning-popup
stihl.co.uk###privacy, .privacy, #mainPrivacyDiv, .privacyTop, #privacy-info, .privacy-top, .privacy-overlay, .privacypolicy, #privacy-notification, #inf_privacy, #privacypolicycontainer
ngk.de###zwcc
ddb.fr###cnil, .cnil
princesrisborough.com##.jpiwikOverlay, .jpiwikGrowler, .jpiwikMainButton
computeractive.co.uk###__ic-notice, #__ic-notice-container
coccinellesecondchance.nl###popup
starbucks.pl###allow_message
raraavis.krakow.pl###topInfoContainer0, #topInfoContainer1, #topInfoContainer1Mask, #top_info, .top_info
mobistar.be###mob-b2b-notifications
mammografia.elblag.pl##body > div[id]
agirc-arrco.fr###container-cnil
selexion.be###splash_footer
kinoteka.pl##body > div:not([id]):not([class])[style*="position"][style*="fixed"], body > div:not([id]):not([class])[style*="position"][style*="absolute"]
reformhaus-shop.de###terms
minameddelanden.se##.alertWrap
mdlinx.com##body > div:not([id]):not([class])
wapteka.pl##.coo
paulissenwitgoed.nl##.notification, .Notification, .js-notification, .notifications-container, #notifications, #notification_1, #notification, #notification_area, .notifications, .notif-bar, .notificationBox
thagson.com##body > div:not([id]):not([class])[style*="position"][style*="fixed"], body > div:not([id]):not([class])[style*="position"][style*="absolute"]
licytacje.komornik.pl###sign_up, body > div[style*="margin-top: 100px"]
mta.digital##.notification-panel
kulturalnysklep.pl###ctl00_cq_divText
sprezyny-strozyk.pl##.head-page-information
ciciban.info##body > table
emagister.fr##.fixed-footer
carrelages4000.fr##.ays-front-message
ulabox.com##.alert--warn
szukacz.pl###routerBox1
bloodhoundssc.com##.ccwrap
malygosc.pl##body > div:not([id]):not([class])[style*="position"][style*="fixed"], body > div:not([id]):not([class])[style*="position"][style*="absolute"]
diete365.si###eu-container
leaseplanbank.nl###eu-modal, #eu-modal-overlay
aullidos.com##.footer
hygena.fr##.notificationbar, .notificationBar, .NotificationBar, .notificationBars, #notificationBar, #notificationBarUp, .notification-bar, .notify-bar
lesdelicesdorient.com##.alert-dismissible, .alert-dismissable, .alert--dismissable, .pmd-alert-dismissible
mpk.lodz.pl###stpdueckmsg
rendement.nl###smbv_splash
misteroutil.com###ocw_conteneur
cieem.net##body > div:not([id]):not([class])
kudika.ro###ictsuc_block
landrover.co.uk##.notificationbar, .notificationBar, .NotificationBar, .notificationBars, #notificationBar, #notificationBarUp, .notification-bar, .notify-bar
brouwland.com##.notification-top
deklaracje.podatnik.info##.p14-footer > div:not([class])
survey-remover.com##body > div:not([id]):not([class])[style*="position"][style*="fixed"], body > div:not([id]):not([class])[style*="position"][style*="absolute"]
luxair.lu###backgroundPopup
citromail.hu##.belep_warning
cloudsecurityalliance.org##.csa_cn
clubhyundai.es##body > div[id][class]
zorgenzekerheid.nl###ps-bottombar
wwf.gr###popupBg
biznes2biznes.com###stickynote2
cbr.nl###vale
iza.org###gaPopUp
suma.coop###sl-container
crocs.fr###intercept
webuser.co.uk###__ic-notice, #__ic-notice-container
mundosexanuncio.com###boxLegal
bfm.fr###layer_alert
avogel.dk##.slideOutContainer
teletexto.com##body > table[cellspacing="1"]
itesco.cz##.infoBarClosable
sizzle.co.uk##.ng-toast
grenoble-inp.fr###cnil, .cnil
botrans.eu###c_tlo
easyritregistratie.nl###facybox, #facybox + .loading, #facybox_overlay
